"D:\Masshunter_6495_data\121621\yeast samples from Damien\04_yeast A.d"," DAD1 - B:Sig=260,4  Ref=360,60 04_yeast A.d"
"D:\Masshunter_6495_data\121621\yeast samples from Damien\04_yeast A.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),
"D:\Masshunter_6495_data\121621\yeast samples from Damien\04_yeast A.d" ,"1" ,0.352,0.374,0.391,22.37,33.49,8.26,19.00,2.09,0.038,0.040,-1.41,-35.50,0.345,0.346,0.392,0.392,-1.41,-35.50,0.43,1.70,,,  ,,,,,,,,,,,,
"D:\Masshunter_6495_data\121621\yeast samples from Damien\04_yeast A.d" ,"2" ,0.395,0.419,0.491,33.79,104.78,25.86,28.69,6.54,0.097,0.098,-33.72,0.19,0.392,0.392,0.482,0.500,-33.72,0.19,3.80,8.77,,,  ,,,,,,,,,,,,
"D:\Masshunter_6495_data\121621\yeast samples from Damien\04_yeast A.d" ,"3" ,0.582,0.598,0.626,117.77,157.05,38.76,100.00,9.81,0.044,0.020,3.57,24.31,0.576,0.581,0.623,0.630,3.57,3.96,2.54,121.47,,,  ,,,,,,,,,,,,
"D:\Masshunter_6495_data\121621\yeast samples from Damien\04_yeast A.d" ,"4" ,0.626,0.636,0.670,26.82,36.09,8.91,22.78,2.25,0.044,0.026,24.31,4.54,0.623,0.630,0.813,0.819,3.96,4.35,1.80,30.88,,,  ,,,,,,,,,,,,
"D:\Masshunter_6495_data\121621\yeast samples from Damien\04_yeast A.d" ,"5" ,0.910,0.954,1.066,4.23,15.12,3.73,3.59,0.94,0.156,0.069,-0.14,-0.17,0.906,0.909,1.077,1.079,-0.17,-0.17,3.29,4.06,,,  ,,,,,,,,,,,,
"D:\Masshunter_6495_data\121621\yeast samples from Damien\04_yeast A.d" ,"6" ,1.154,1.211,1.366,60.78,187.52,46.27,51.61,11.71,0.213,0.047,-0.32,-0.01,1.134,1.144,1.365,1.370,-0.33,-0.02,1.49,60.54,,,  ,,,,,,,,,,,,
"D:\Masshunter_6495_data\121621\yeast samples from Damien\04_yeast A.d" ,"7" ,3.154,3.270,3.461,70.20,405.24,100.00,59.61,25.30,0.307,0.089,-0.46,0.66,3.143,3.149,3.447,3.481,-0.51,0.59,1.27,70.11,,,  ,,,,,,,,,,,,
"D:\Masshunter_6495_data\121621\yeast samples from Damien\04_yeast A.d" ,"8" ,3.474,3.566,3.720,65.24,319.56,78.86,55.40,19.95,0.246,0.077,0.67,-0.71,3.447,3.481,3.735,3.738,0.59,-0.71,1.22,65.34,,,  ,,,,,,,,,,,,
"D:\Masshunter_6495_data\121621\yeast samples from Damien\04_yeast A.d" ,"9" ,4.584,4.631,4.695,6.34,14.92,3.68,5.38,0.93,0.111,0.037,-2.28,-1.97,4.557,4.560,4.694,4.697,-2.36,-1.97,1.34,4.15,,,  ,,,,,,,,,,,,
"D:\Masshunter_6495_data\121621\yeast samples from Damien\04_yeast A.d" ,"10" ,4.820,4.858,4.902,6.53,12.48,3.08,5.54,0.78,0.082,0.030,-3.15,-3.32,4.817,4.821,5.026,5.027,-3.15,-3.32,1.26,3.30,,,  ,,,,,,,,,,,,
