"F:\LCMS\012522\calibration curve\02_AUCG_0.01 nM_1.d"," DAD1 - B:Sig=260,4  Ref=360,60 02_AUCG_0.01 nM_1.d"
"F:\LCMS\012522\calibration curve\02_AUCG_0.01 nM_1.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),
"F:\LCMS\012522\calibration curve\02_AUCG_0.01 nM_1.d" ,"1" ,0.358,0.372,0.442,2.15,5.00,1.68,10.71,1.66,0.084,0.027,-0.88,-0.95,0.353,0.356,0.442,0.444,-0.88,-0.95,5.49,1.27,,,  ,,,,,,,,,,,,
"F:\LCMS\012522\calibration curve\02_AUCG_0.01 nM_1.d" ,"2" ,7.089,7.289,7.505,20.10,296.66,100.00,100.00,98.34,0.416,0.306,-1.06,16.87,7.026,7.031,7.505,7.509,-1.06,16.87,1.79,27.66,,,  ,,,,,,,,,,,,

"F:\LCMS\012522\calibration curve\03_AUCG_0.01 nM_2.d"," DAD1 - B:Sig=260,4  Ref=360,60 03_AUCG_0.01 nM_2.d"
"F:\LCMS\012522\calibration curve\03_AUCG_0.01 nM_2.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),
"F:\LCMS\012522\calibration curve\03_AUCG_0.01 nM_2.d" ,"1" ,0.355,0.371,0.432,2.41,6.47,2.18,11.95,2.14,0.078,0.031,-0.74,-1.65,0.353,0.355,0.432,0.434,-0.74,-1.65,3.60,1.47,,,  ,,,,,,,,,,,,
"F:\LCMS\012522\calibration curve\03_AUCG_0.01 nM_2.d" ,"2" ,7.090,7.288,7.505,20.15,296.54,100.00,100.00,97.86,0.415,0.306,-1.03,16.84,7.024,7.034,7.505,7.509,-1.03,16.84,1.82,27.64,,,  ,,,,,,,,,,,,

"F:\LCMS\012522\calibration curve\04_AUCG_0.01 nM_3.d"," DAD1 - B:Sig=260,4  Ref=360,60 04_AUCG_0.01 nM_3.d"
